"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","117.18.237.29","192.168.1.106","TCP","66","80  >  40210 [ACK] Seq=1 Ack=1 Win=290 Len=0 TSval=2819306233 TSecr=571770037"
"2","0.000050755","192.168.1.106","117.18.237.29","TCP","66","[TCP ACKed unseen segment] 40210  >  80 [ACK] Seq=1 Ack=2 Win=266 Len=0 TSval=571830148 TSecr=2819296938"
"3","0.003112905","117.18.237.29","192.168.1.106","TCP","66","80  >  40100 [ACK] Seq=1 Ack=1 Win=304 Len=0 TSval=1617471111 TSecr=571770033"
"4","0.003164016","192.168.1.106","117.18.237.29","TCP","66","[TCP ACKed unseen segment] 40100  >  80 [ACK] Seq=1 Ack=2 Win=352 Len=0 TSval=571830152 TSecr=1617461763"
"5","0.609417505","34.215.39.189","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"6","0.609862981","192.168.1.106","34.215.39.189","TLSv1.2","97","Encrypted Alert"
"7","0.609934779","192.168.1.106","34.215.39.189","TCP","66","48654  >  443 [FIN, ACK] Seq=32 Ack=32 Win=297 Len=0 TSval=3573159252 TSecr=327706747"
"8","0.613238006","34.215.39.189","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"9","0.613304720","192.168.1.106","34.215.39.189","TCP","66","48658  >  443 [ACK] Seq=1 Ack=32 Win=317 Len=0 TSval=3573159256 TSecr=327706747"
"10","0.613341838","34.215.39.189","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"11","0.613356114","192.168.1.106","34.215.39.189","TCP","66","48662  >  443 [ACK] Seq=1 Ack=32 Win=317 Len=0 TSval=3573159256 TSecr=327706747"
"12","0.613371135","34.215.39.189","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"13","0.613384564","192.168.1.106","34.215.39.189","TCP","66","48656  >  443 [ACK] Seq=1 Ack=32 Win=317 Len=0 TSval=3573159256 TSecr=327706747"
"14","0.613397711","34.215.39.189","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"15","0.613409567","192.168.1.106","34.215.39.189","TCP","66","48660  >  443 [ACK] Seq=1 Ack=32 Win=317 Len=0 TSval=3573159256 TSecr=327706747"
"16","0.613423849","34.215.39.189","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"17","0.613434208","192.168.1.106","34.215.39.189","TCP","66","48652  >  443 [ACK] Seq=1 Ack=32 Win=297 Len=0 TSval=3573159256 TSecr=327706747"
"18","0.613745768","192.168.1.106","34.215.39.189","TLSv1.2","97","Encrypted Alert"
"19","0.613811807","192.168.1.106","34.215.39.189","TCP","66","48658  >  443 [FIN, ACK] Seq=32 Ack=32 Win=317 Len=0 TSval=3573159256 TSecr=327706747"
"20","0.614038931","192.168.1.106","34.215.39.189","TLSv1.2","97","Encrypted Alert"
"21","0.614075653","192.168.1.106","34.215.39.189","TCP","66","48662  >  443 [FIN, ACK] Seq=32 Ack=32 Win=317 Len=0 TSval=3573159256 TSecr=327706747"
"22","0.614612094","192.168.1.106","34.215.39.189","TLSv1.2","97","Encrypted Alert"
"23","0.614653575","192.168.1.106","34.215.39.189","TCP","66","48656  >  443 [FIN, ACK] Seq=32 Ack=32 Win=317 Len=0 TSval=3573159257 TSecr=327706747"
"24","0.614840169","192.168.1.106","34.215.39.189","TLSv1.2","97","Encrypted Alert"
"25","0.614867485","192.168.1.106","34.215.39.189","TCP","66","48660  >  443 [FIN, ACK] Seq=32 Ack=32 Win=317 Len=0 TSval=3573159257 TSecr=327706747"
"26","0.615037028","192.168.1.106","34.215.39.189","TLSv1.2","97","Encrypted Alert"
"27","0.615064021","192.168.1.106","34.215.39.189","TCP","66","48652  >  443 [FIN, ACK] Seq=32 Ack=32 Win=297 Len=0 TSval=3573159257 TSecr=327706747"
"28","0.850596113","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] [TCP ACKed unseen segment] 40210  >  80 [ACK] Seq=0 Ack=2 Win=266 Len=0 TSval=571830999 TSecr=2819296938"
"29","0.850651154","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] [TCP ACKed unseen segment] 40100  >  80 [ACK] Seq=0 Ack=2 Win=352 Len=0 TSval=571830999 TSecr=1617461763"
"30","0.862418477","117.18.237.29","192.168.1.106","TCP","66","[TCP Previous segment not captured] 80  >  40210 [ACK] Seq=2 Ack=1 Win=290 Len=0 TSval=2819307177 TSecr=571830148"
"31","0.869429492","117.18.237.29","192.168.1.106","TCP","66","[TCP Previous segment not captured] 80  >  40100 [ACK] Seq=2 Ack=1 Win=304 Len=0 TSval=1617472003 TSecr=571830152"
"32","0.873598687","34.215.39.189","192.168.1.106","TCP","66","443  >  48654 [FIN, ACK] Seq=32 Ack=32 Win=111 Len=0 TSval=327706851 TSecr=3573159252"
"33","0.873663693","192.168.1.106","34.215.39.189","TCP","66","48654  >  443 [ACK] Seq=33 Ack=33 Win=297 Len=0 TSval=3573159516 TSecr=327706851"
"34","0.877043182","34.215.39.189","192.168.1.106","TCP","66","443  >  48654 [ACK] Seq=33 Ack=33 Win=111 Len=0 TSval=327706851 TSecr=3573159252"
"35","0.884923028","34.215.39.189","192.168.1.106","TCP","66","443  >  48658 [FIN, ACK] Seq=32 Ack=32 Win=117 Len=0 TSval=327706854 TSecr=3573159256"
"36","0.885004947","192.168.1.106","34.215.39.189","TCP","66","48658  >  443 [ACK] Seq=33 Ack=33 Win=317 Len=0 TSval=3573159527 TSecr=327706854"
"37","0.887547693","34.215.39.189","192.168.1.106","TCP","66","443  >  48658 [ACK] Seq=33 Ack=33 Win=117 Len=0 TSval=327706854 TSecr=3573159256"
"38","0.918791359","34.215.39.189","192.168.1.106","TCP","66","443  >  48662 [FIN, ACK] Seq=32 Ack=32 Win=117 Len=0 TSval=327706855 TSecr=3573159256"
"39","0.918855332","192.168.1.106","34.215.39.189","TCP","66","48662  >  443 [ACK] Seq=33 Ack=33 Win=317 Len=0 TSval=3573159561 TSecr=327706855"
"40","0.920945459","34.215.39.189","192.168.1.106","TCP","66","443  >  48662 [ACK] Seq=33 Ack=33 Win=117 Len=0 TSval=327706855 TSecr=3573159256"
"41","0.921015816","34.215.39.189","192.168.1.106","TCP","66","443  >  48656 [FIN, ACK] Seq=32 Ack=32 Win=117 Len=0 TSval=327706856 TSecr=3573159257"
"42","0.921046758","192.168.1.106","34.215.39.189","TCP","66","48656  >  443 [ACK] Seq=33 Ack=33 Win=317 Len=0 TSval=3573159563 TSecr=327706856"
"43","0.921083485","34.215.39.189","192.168.1.106","TCP","66","443  >  48656 [ACK] Seq=33 Ack=33 Win=117 Len=0 TSval=327706856 TSecr=3573159257"
